id,demanda
440,0.7957463701379793
412,0.7826942040189586
441,0.9423002483016475
413,0.667025539455053
442,0.5239467274037655
414,1.0046763135418795
415,1.0429387961741938
416,1.0583245846077687
443,0.7788871661499176
417,1.0751837885958304
444,0.7957463701379793
418,0.7826942040189586
445,0.9423002483016475
446,0.5239467274037655
419,1.0046763135418795
447,0.7105825767496902
420,1.0429387961741938
448,0.752529680521758
477,2.051804739658654
449,3.0975400969319535
478,2.7122856951807677
450,3.1782570799870804
479,2.7927574197792318
451,3.1719764494633775
480,2.796975397807306
452,3.196416751958993
481,2.821415700302922
453,3.212649849346139
482,2.8376487976900675
454,2.775766175716871
483,3.043433606943256
455,2.186501152736955
484,2.051804739658654
456,3.0975400969319535
485,2.7122856951807677
457,3.1782570799870804
486,2.7927574197792318
458,3.1719764494633775
487,2.796975397807306
459,3.196416751958993
488,2.821415700302922
460,3.212649849346139
489,2.8376487976900675
461,2.775766175716871
490,3.043433606943256
462,2.186501152736955
491,2.051804739658654
463,3.0975400969319535
492,2.7122856951807677
464,3.1782570799870804
493,2.7927574197792318
465,3.1719764494633775
494,2.796975397807306
466,3.196416751958993
495,2.821415700302922
467,3.212649849346139
496,2.8376487976900675
468,2.775766175716871
497,3.043433606943256
469,2.186501152736955
498,2.051804739658654
470,3.0975400969319535
471,3.1782570799870804
499,2.7927574197792318
472,3.196416751958993
500,2.821415700302922
473,3.212649849346139
501,2.8376487976900675
474,2.775766175716871
502,3.043433606943256
503,2.051804739658654
475,3.0975400969319535
504,2.7122856951807677
476,3.1782570799870804
505,2.7927574197792318
534,6.570168142074259
506,11.380153357492588
535,8.649955468184118
507,11.383079820944142
536,8.657619518634723
508,11.330124001298925
537,8.610344918325398
509,11.34027182164354
538,8.620492738670013
510,11.3757974673474
539,8.656018384373873
511,9.848899362877804
540,9.187508127377052
512,7.450481705337735
541,6.570168142074259
513,11.380153357492588
542,8.649955468184118
514,11.383079820944142
543,8.657619518634723
515,11.330124001298925
544,8.610344918325398
516,11.34027182164354
545,8.620492738670013
517,11.3757974673474
546,8.656018384373873
518,9.848899362877804
547,9.187508127377052
519,7.450481705337735
548,6.570168142074259
520,11.380153357492588
549,8.649955468184118
521,11.383079820944142
550,8.657619518634723
522,11.330124001298925
551,8.610344918325398
523,11.34027182164354
552,8.620492738670013
524,11.3757974673474
553,8.656018384373873
525,9.848899362877804
554,9.187508127377052
526,7.450481705337735
555,6.570168142074259
527,11.380153357492588
556,8.649955468184118
528,11.383079820944142
529,11.34027182164354
557,8.620492738670013
530,11.3757974673474
558,8.656018384373873
531,9.848899362877804
559,9.187508127377052
560,6.570168142074259
532,11.380153357492588
561,8.649955468184118
533,11.383079820944142
562,8.657619518634723
563,1.6109339646968102
564,1.2205966584239374
565,1.5880508293328484
566,1.6324302036858065
567,1.651966533206792
568,1.2205966584239374
569,1.8987553402727992
570,1.8522371788439869
599,6.343833662437749
571,11.776427695868481
600,9.058705200484116
572,11.696927837770097
601,8.983942929384781
573,11.682127379944202
602,8.97482369089478
574,11.711132309588148
603,9.003828620538727
575,11.755815098169766
604,9.04851140912034
576,10.626485287634011
605,9.380854375908651
577,7.722066905977809
606,6.343833662437749
578,11.776427695868481
607,9.058705200484116
579,11.696927837770097
608,8.983942929384781
580,11.682127379944202
609,8.97482369089478
581,11.711132309588148
610,9.003828620538727
582,11.755815098169766
611,9.04851140912034
583,10.626485287634011
612,9.380854375908651
584,7.722066905977809
613,6.343833662437749
585,11.776427695868481
614,9.058705200484116
586,11.696927837770097
615,8.983942929384781
587,11.682127379944202
616,8.97482369089478
588,11.711132309588148
617,9.003828620538727
589,11.755815098169766
618,9.04851140912034
590,10.626485287634011
619,9.380854375908651
591,7.722066905977809
620,6.343833662437749
592,11.776427695868481
621,9.058705200484116
593,11.696927837770097
622,8.983942929384781
594,11.711132309588148
623,9.003828620538727
595,11.755815098169766
624,9.04851140912034
596,10.626485287634011
625,9.380854375908651
626,6.343833662437749
597,11.776427695868481
627,9.058705200484116
598,11.696927837770097
628,8.983942929384781
657,5.914521329370032
629,10.611471567248076
658,8.157937144294216
630,10.614398030699629
659,8.165601194744822
631,10.59720121491581
660,8.154085598296895
632,10.626206144559756
661,8.183090527940838
633,10.670888933141374
662,8.227773316522455
634,9.602621281713457
663,8.556359507624194
635,7.144528733522253
664,5.914521329370032
636,10.611471567248076
665,8.157937144294216
637,10.614398030699629
666,8.165601194744822
638,10.59720121491581
667,8.154085598296895
639,10.626206144559756
668,8.183090527940838
640,10.670888933141374
669,8.227773316522455
641,9.602621281713457
670,8.556359507624194
642,7.144528733522253
671,5.914521329370032
643,10.611471567248076
672,8.157937144294216
644,10.614398030699629
673,8.165601194744822
645,10.59720121491581
674,8.154085598296895
646,10.626206144559756
675,8.183090527940838
647,10.670888933141374
676,8.227773316522455
648,9.602621281713457
677,8.556359507624194
649,7.144528733522253
678,5.914521329370032
650,10.611471567248076
679,8.157937144294216
651,10.614398030699629
680,8.165601194744822
652,10.626206144559756
681,8.183090527940838
653,10.670888933141374
682,8.227773316522455
654,9.602621281713457
683,8.556359507624194
684,5.914521329370032
655,10.611471567248076
685,8.157937144294216
656,10.614398030699629
686,8.165601194744822
715,1.9148204693381103
687,3.3460956155484904
716,2.5788637934824528
688,3.4407774192075373
717,2.6733003386848373
689,3.440561912874429
718,2.683583440903506
690,3.4707859757310646
719,2.7138075037601412
691,3.4883381926845187
720,2.731359720713595
692,3.093339581116262
721,2.9120287088864587
693,2.463318488172837
722,1.9148204693381103
694,3.3460956155484904
723,2.5788637934824528
695,3.4407774192075373
724,2.6733003386848373
696,3.440561912874429
725,2.683583440903506
697,3.4707859757310646
726,2.7138075037601412
698,3.4883381926845187
727,2.731359720713595
699,3.093339581116262
728,2.9120287088864587
700,2.463318488172837
729,1.9148204693381103
701,3.3460956155484904
730,2.5788637934824528
702,3.4407774192075373
731,2.6733003386848373
703,3.440561912874429
732,2.683583440903506
704,3.4707859757310646
733,2.7138075037601412
705,3.4883381926845187
734,2.731359720713595
706,3.093339581116262
735,2.9120287088864587
707,2.463318488172837
736,1.9148204693381103
708,3.3460956155484904
737,2.5788637934824528
709,3.4407774192075373
738,2.6733003386848373
710,3.4707859757310646
739,2.7138075037601412
711,3.4883381926845187
740,2.731359720713595
712,3.093339581116262
741,2.9120287088864587
742,1.9148204693381103
713,3.3460956155484904
743,2.5788637934824528
714,3.4407774192075373
744,2.6733003386848373
773,2.1322070491872642
745,3.1671178587752467
774,2.781473598770712
746,3.250840257237325
775,2.8649507387761295
747,3.2540906697822365
776,2.879172848515628
748,3.278530972277853
777,2.903613151011244
749,3.294764069664999
778,2.9198462483983896
750,2.8894689451159206
779,3.1045211973237326
751,2.28434194358437
780,2.1322070491872642
752,3.1671178587752467
781,2.781473598770712
753,3.250840257237325
782,2.8649507387761295
754,3.2540906697822365
783,2.879172848515628
755,3.278530972277853
784,2.903613151011244
756,3.294764069664999
785,2.9198462483983896
757,2.8894689451159206
786,3.1045211973237326
758,2.28434194358437
787,2.1322070491872642
759,3.1671178587752467
788,2.781473598770712
760,3.250840257237325
789,2.8649507387761295
761,3.2540906697822365
790,2.879172848515628
762,3.278530972277853
791,2.903613151011244
763,3.294764069664999
792,2.9198462483983896
764,2.8894689451159206
793,3.1045211973237326
765,2.28434194358437
794,2.1322070491872642
766,3.1671178587752467
795,2.781473598770712
767,3.250840257237325
796,2.8649507387761295
768,3.278530972277853
797,2.903613151011244
769,3.294764069664999
798,2.9198462483983896
770,2.8894689451159206
799,3.1045211973237326
800,2.1322070491872642
771,3.1671178587752467
801,2.781473598770712
772,3.250840257237325
802,2.8649507387761295
830,1.458269744486655
803,2.2155758003405017
831,1.7994573909891267
804,2.2800866041069296
832,1.8637229362988936
805,2.2736442537660686
833,1.8682522831526187
806,2.2989199614455558
834,1.8935279908321063
807,2.315779165433618
835,1.910387194820168
808,1.9652446143748998
836,2.0542236045134508
809,1.6596363157876355
837,1.458269744486655
810,2.2155758003405017
838,1.7994573909891267
811,2.2800866041069296
839,1.8637229362988936
812,2.2736442537660686
840,1.8682522831526187
813,2.2989199614455558
841,1.8935279908321063
814,2.315779165433618
842,1.910387194820168
815,1.9652446143748998
843,2.0542236045134508
816,1.6596363157876355
844,1.458269744486655
817,2.2155758003405017
845,1.7994573909891267
818,2.2800866041069296
846,1.8637229362988936
819,2.2736442537660686
847,1.8682522831526187
820,2.2989199614455558
848,1.8935279908321063
821,2.315779165433618
849,1.910387194820168
822,1.9652446143748998
850,2.0542236045134508
823,1.6596363157876355
824,2.2155758003405017
851,1.7994573909891267
825,2.2800866041069296
852,1.8637229362988936
853,1.8935279908321063
826,2.315779165433618
854,1.910387194820168
827,1.9652446143748998
855,2.0542236045134508
856,1.458269744486655
828,2.2155758003405017
857,1.7994573909891267
829,2.2800866041069296
858,1.8637229362988936
866,15.901448153463672
859,36.091958572384435
867,23.195674435099694
860,36.137572524591924
868,23.21654337683773
861,36.2494732258548
869,23.334125297436497
862,36.30436478442582
870,23.38901685600748
871,23.38889081846407
872,23.91064990466561
873,15.901448153463672
874,23.195674435099694
875,23.21654337683773
876,23.334125297436497
877,23.38901685600748
863,36.30423874688242
878,23.38889081846407
879,23.91064990466561
880,15.901448153463672
881,23.195674435099694
864,36.137572524591924
882,23.21654337683773
883,23.334125297436497
884,23.38901685600748
885,23.38889081846407
886,23.91064990466561
887,15.901448153463672
888,23.195674435099694
889,23.21654337683773
890,23.38901685600748
865,36.30423874688242
891,23.38889081846407
892,23.91064990466561
893,15.901448153463672
894,23.195674435099694
895,23.21654337683773
923,31.04961616046232
896,19.72313570689745
924,37.567310987369254
897,20.934976621595936
925,38.70094683884486
898,21.57233823586448
926,39.34913704816653
899,23.92776199788481
927,41.70456081018688
900,24.057462336602654
928,41.834261148904744
901,23.24103479179373
929,42.51694929219787
902,12.274147845627287
930,31.04961616046232
903,19.72313570689745
931,37.567310987369254
904,20.934976621595936
932,38.70094683884486
905,21.57233823586448
933,39.34913704816653
906,23.92776199788481
934,41.70456081018688
907,24.057462336602654
935,41.834261148904744
908,23.24103479179373
936,42.51694929219787
909,12.274147845627287
937,31.04961616046232
910,19.72313570689745
938,37.567310987369254
911,20.934976621595936
939,38.70094683884486
912,21.57233823586448
940,39.34913704816653
913,23.92776199788481
941,41.70456081018688
914,24.057462336602654
942,41.834261148904744
915,23.24103479179373
943,42.51694929219787
916,12.274147845627287
944,31.04961616046232
917,19.72313570689745
945,37.567310987369254
918,23.92776199788481
946,41.70456081018688
919,24.057462336602654
947,41.834261148904744
920,23.24103479179373
948,42.51694929219787
949,31.04961616046232
921,19.72313570689745
950,37.567310987369254
922,20.934976621595936
951,38.70094683884486
968,24.333548359378256
952,15.608486188333092
969,28.387432489288337
953,17.109228618496953
970,29.837559000688792
954,19.3363271427664
971,32.42612952295991
955,15.998528313444247
972,29.088330693637758
956,15.560163700820969
973,28.64996608101448
957,15.634358711444522
974,30.842914285890974
975,24.333548359378256
958,15.608486188333092
976,28.387432489288337
959,17.109228618496953
977,29.837559000688792
960,19.3363271427664
978,32.42612952295991
961,15.998528313444247
979,29.088330693637758
962,15.560163700820969
980,28.64996608101448
963,15.634358711444522
981,30.842914285890974
982,24.333548359378256
964,15.608486188333092
983,28.387432489288337
965,17.109228618496953
984,29.837559000688792
966,19.3363271427664
985,32.42612952295991
967,15.998528313444247
986,29.088330693637758
987,28.64996608101448
988,29.088330693637758
989,30.842914285890974
990,24.333548359378256
1018,1.5704651301122783
991,2.4124629861116276
1019,1.9606502042173852
992,2.4769737898780546
1020,2.0249157495271515
993,2.476411894005002
1021,2.035325550848685
994,2.5016876016844893
1022,2.0606012585281728
995,2.5185468056725515
1023,2.0774604625162345
996,2.168012254613833
1024,2.2212968722095177
997,1.8075413179515523
1025,1.5704651301122783
998,2.4124629861116276
1026,1.9606502042173852
999,2.4769737898780546
1027,2.0249157495271515
1000,2.476411894005002
1028,2.035325550848685
1001,2.5016876016844893
1029,2.0606012585281728
1002,2.5185468056725515
1030,2.0774604625162345
1003,2.168012254613833
1031,2.2212968722095177
1004,1.8075413179515523
1032,1.5704651301122783
1005,2.4124629861116276
1033,1.9606502042173852
1006,2.4769737898780546
1034,2.0249157495271515
1007,2.476411894005002
1035,2.035325550848685
1008,2.5016876016844893
1036,2.0606012585281728
1009,2.5185468056725515
1037,2.0774604625162345
1010,2.168012254613833
1038,2.2212968722095177
1011,2.4124629861116276
1039,1.9606502042173852
1012,2.4769737898780546
1013,2.5016876016844893
1040,2.0606012585281728
1014,2.5185468056725515
1041,2.0774604625162345
1015,2.168012254613833
1042,2.2212968722095177
1043,1.5704651301122783
1016,2.4124629861116276
1044,1.9606502042173852
1017,2.4769737898780546
1045,2.0249157495271515
1074,1.9524012705007376
1046,2.9859201026067668
1075,2.593558053226669
1047,3.069642501068847
1076,2.6770351932320864
1048,3.0728929136137584
1077,2.691257302971585
1049,3.097333216109374
1078,2.7156976054672013
1050,3.113566313496521
1079,2.7319307028543465
1051,2.722836016069765
1080,2.9109229677893644
1052,2.131501465386057
1081,1.9524012705007376
1053,2.9859201026067668
1082,2.593558053226669
1054,3.069642501068847
1083,2.6770351932320864
1055,3.0728929136137584
1084,2.691257302971585
1056,3.097333216109374
1085,2.7156976054672013
1057,3.113566313496521
1086,2.7319307028543465
1058,2.722836016069765
1087,2.9109229677893644
1059,2.131501465386057
1088,1.9524012705007376
1060,2.9859201026067668
1089,2.593558053226669
1061,3.069642501068847
1090,2.6770351932320864
1062,3.0728929136137584
1091,2.691257302971585
1063,3.097333216109374
1092,2.7156976054672013
1064,3.113566313496521
1093,2.7319307028543465
1065,2.722836016069765
1094,2.9109229677893644
1066,2.131501465386057
1095,1.9524012705007376
1067,2.9859201026067668
1096,2.593558053226669
1068,3.069642501068847
1097,2.6770351932320864
1069,3.097333216109374
1098,2.7156976054672013
1070,3.113566313496521
1099,2.7319307028543465
1071,2.722836016069765
1100,2.9109229677893644
1101,1.9524012705007376
1072,2.9859201026067668
1102,2.593558053226669
1073,3.069642501068847
1103,2.6770351932320864
1104,4.591278882083529
1112,5.951022476772792
1105,3.903198570589381
1113,5.728241388327891
1114,3.9088589735862858
1106,4.49002997441448
1115,5.792819832570812
1107,4.576610003056876
1108,4.565744819230304
1109,4.596759463803432
1110,4.591278882083529
1111,4.576610003056876
1141,15.460549471180961
1116,10.61515922816938
1142,19.506929238994765
1117,10.880071045502852
1143,19.776578643327273
1118,10.860971165382352
1119,10.888787851116476
1144,19.885417701379563
1120,10.913360705840635
1145,19.90999055610373
1121,10.368472508643276
1146,20.013293436642716
1122,5.882016922421097
1147,15.460549471180961
1123,10.61515922816938
1148,19.506929238994765
1124,10.880071045502852
1149,19.776578643327273
1125,10.860971165382352
1150,19.857601015645447
1126,10.888787851116476
1151,19.885417701379563
1127,10.913360705840635
1152,19.90999055610373
1128,10.368472508643276
1153,20.013293436642716
1129,5.882016922421097
1154,15.460549471180961
1130,10.61515922816938
1155,19.506929238994765
1131,10.880071045502852
1156,19.776578643327273
1132,10.860971165382352
1157,19.857601015645447
1133,10.888787851116476
1158,19.885417701379563
1134,10.913360705840635
1159,19.90999055610373
1135,10.368472508643276
1160,20.013293436642716
1161,15.460549471180961
1136,10.61515922816938
1162,19.885417701379563
1137,10.913360705840635
1163,19.90999055610373
1138,10.368472508643276
1164,20.013293436642716
1165,15.460549471180961
1139,10.61515922816938
1166,19.506929238994765
1140,10.880071045502852
1167,19.776578643327273
1168,2.614912781823684
1195,2.8363974578298707
1169,2.704584470025659
1196,2.853318444764352
1170,2.7298601777051466
1197,2.878594152443839
1171,2.7467193816932083
1198,2.8954533564319007
1172,2.3706056838646417
1173,1.8695192406909231
1174,2.614912781823684
1175,2.6986351802857618
1176,2.704584470025659
1177,2.7298601777051466
1178,2.7467193816932083
1179,2.3706056838646417
1180,1.8695192406909231
1181,2.614912781823684
1182,2.6986351802857618
1183,2.704584470025659
1184,2.7298601777051466
1185,2.7467193816932083
1186,2.3706056838646417
1187,1.8695192406909231
1199,2.170331877001807
1188,2.614912781823684
1200,2.7529203178244543
1189,2.6986351802857618
1201,2.8363974578298707
1190,2.7298601777051466
1202,2.878594152443839
1191,2.7467193816932083
1203,2.8954533564319007
1192,2.3706056838646417
1204,3.082467908460255
1205,2.170331877001807
1193,2.614912781823684
1206,2.7529203178244543
1194,2.6986351802857618
1207,2.8363974578298707
1208,1.8635549489240488
1209,1.9141356191326444
1210,1.9076932687917838
1235,1.6143372259294289
1211,1.9351746378223358
1212,1.9520338418103975
1236,1.6586777989480426
1213,1.621266174711834
1237,1.8071926057868368
1214,1.3894205639002126
1238,1.272662138641239
1215,1.8635549489240488
1239,1.5555425877273574
1216,1.9141356191326444
1240,1.6098078790757027
1217,1.9076932687917838
1241,1.6143372259294289
1218,1.9351746378223358
1242,1.6418185949599808
1219,1.9520338418103975
1243,1.6586777989480426
1220,1.621266174711834
1244,1.8071926057868368
1221,1.3894205639002126
1245,1.272662138641239
1222,1.8635549489240488
1246,1.5555425877273574
1223,1.9141356191326444
1247,1.6098078790757027
1224,1.9076932687917838
1248,1.6143372259294289
1225,1.9351746378223358
1249,1.6418185949599808
1226,1.9520338418103975
1250,1.6586777989480426
1227,1.621266174711834
1251,1.8071926057868368
1252,1.272662138641239
1228,1.8635549489240488
1229,1.9141356191326444
1230,1.9351746378223358
1253,1.6418185949599808
1231,1.9520338418103975
1254,1.6586777989480426
1232,1.621266174711834
1255,1.8071926057868368
1256,1.272662138641239
1233,1.8635549489240488
1257,1.5555425877273574
1234,1.9141356191326444
1286,5.516520232340058
1258,8.318814711586764
1287,7.311697757538665
1259,8.339094541373072
1288,7.336715174324025
1260,8.321109278529558
1289,7.328061976157496
1261,8.348038284540065
1290,7.354990982168001
1262,8.361062075498484
1291,7.368014773126424
1263,7.518003530056781
1292,7.569636993915754
1264,5.723355029572803
1293,5.516520232340058
1265,8.318814711586764
1294,7.311697757538665
1266,8.339094541373072
1295,7.336715174324025
1267,8.321109278529558
1296,7.328061976157496
1268,8.348038284540065
1297,7.354990982168001
1269,8.361062075498484
1298,7.368014773126424
1270,7.518003530056781
1299,7.569636993915754
1271,5.723355029572803
1300,5.516520232340058
1272,8.318814711586764
1301,7.311697757538665
1273,8.339094541373072
1302,7.336715174324025
1274,8.321109278529558
1303,7.328061976157496
1275,8.348038284540065
1304,7.354990982168001
1276,8.361062075498484
1305,7.368014773126424
1277,7.518003530056781
1306,7.569636993915754
1278,5.723355029572803
1307,5.516520232340058
1279,8.318814711586764
1308,7.311697757538665
1280,8.339094541373072
1309,7.336715174324025
1281,8.348038284540065
1310,7.354990982168001
1282,8.361062075498484
1311,7.368014773126424
1283,7.518003530056781
1312,7.569636993915754
1313,5.516520232340058
1284,8.318814711586764
1314,7.311697757538665
1285,8.339094541373072
